match_id,date,matchday,home_team,away_team,home_goals,away_goals,status,venue,referee
1035037,2023-08-11T19:00:00+00:00,1,Burnley,Manchester City,0,3,Match Finished,Turf Moor,C. Pawson
1035038,2023-08-12T11:30:00+00:00,1,Arsenal,Nottingham Forest,2,1,Match Finished,Emirates Stadium,M. Oliver
1035039,2023-08-12T14:00:00+00:00,1,Bournemouth,West Ham,1,1,Match Finished,Vitality Stadium,P. Bankes
1035041,2023-08-12T14:00:00+00:00,1,Everton,Fulham,0,1,Match Finished,Goodison Park,S. Attwell
1035040,2023-08-12T14:00:00+00:00,1,Brighton,Luton,4,1,Match Finished,The American Express Community Stadium,D. Coote
1035042,2023-08-12T14:00:00+00:00,1,Sheffield Utd,Crystal Palace,0,1,Match Finished,Bramall Lane,J. Brooks
1035043,2023-08-12T16:30:00+00:00,1,Newcastle,Aston Villa,5,1,Match Finished,St. James' Park,A. Madley
1035044,2023-08-13T13:00:00+00:00,1,Brentford,Tottenham,2,2,Match Finished,Gtech Community Stadium,R. Jones
1035045,2023-08-13T15:30:00+00:00,1,Chelsea,Liverpool,1,1,Match Finished,Stamford Bridge,A. Taylor
1035046,2023-08-14T19:00:00+00:00,1,Manchester United,Wolves,1,0,Match Finished,Old Trafford,S. Hooper
1035053,2023-08-18T18:45:00+00:00,2,Nottingham Forest,Sheffield Utd,2,1,Match Finished,The City Ground,P. Bankes
1035049,2023-08-19T14:00:00+00:00,2,Fulham,Brentford,0,3,Match Finished,Craven Cottage,D. Bond
1035056,2023-08-19T14:00:00+00:00,2,Wolves,Brighton,1,4,Match Finished,Molineux Stadium,A. Madley
1035050,2023-08-19T14:00:00+00:00,2,Liverpool,Bournemouth,3,1,Match Finished,Anfield,T. Bramall
1035054,2023-08-19T16:30:00+00:00,2,Tottenham,Manchester United,2,0,Match Finished,Tottenham Hotspur Stadium,M. Oliver
1035052,2023-08-19T19:00:00+00:00,2,Manchester City,Newcastle,1,0,Match Finished,Etihad Stadium,R. Jones
1035047,2023-08-20T13:00:00+00:00,2,Aston Villa,Everton,4,0,Match Finished,Villa Park,A. Taylor
1035055,2023-08-20T15:30:00+00:00,2,West Ham,Chelsea,3,1,Match Finished,London Stadium,J. Brooks
1035048,2023-08-21T19:00:00+00:00,2,Crystal Palace,Arsenal,0,1,Match Finished,Selhurst Park,D. Coote
1035051,2023-10-03T18:30:00+00:00,2,Luton,Burnley,1,2,Match Finished,Kenilworth Road,P. Bankes
1035062,2023-08-25T19:00:00+00:00,3,Chelsea,Luton,3,0,Match Finished,Stamford Bridge,R. Jones
1035057,2023-08-26T11:30:00+00:00,3,Bournemouth,Tottenham,0,2,Match Finished,Vitality Stadium,T. Robinson
1035064,2023-08-26T14:00:00+00:00,3,Manchester United,Nottingham Forest,3,2,Match Finished,Old Trafford,S. Attwell
1035058,2023-08-26T14:00:00+00:00,3,Arsenal,Fulham,2,2,Match Finished,Emirates Stadium,P. Tierney
1035063,2023-08-26T14:00:00+00:00,3,Everton,Wolves,0,1,Match Finished,Goodison Park,C. Pawson
1035059,2023-08-26T14:00:00+00:00,3,Brentford,Crystal Palace,1,1,Match Finished,Gtech Community Stadium,P. Bankes
1035060,2023-08-26T16:30:00+00:00,3,Brighton,West Ham,1,3,Match Finished,The American Express Community Stadium,A. Taylor
1035061,2023-08-27T13:00:00+00:00,3,Burnley,Aston Villa,1,3,Match Finished,Turf Moor,M. Salisbury
1035066,2023-08-27T13:00:00+00:00,3,Sheffield Utd,Manchester City,1,2,Match Finished,Bramall Lane,J. Gillett
1035065,2023-08-27T15:30:00+00:00,3,Newcastle,Liverpool,1,2,Match Finished,St. James' Park,J. Brooks
1035074,2023-09-01T19:00:00+00:00,4,Luton,West Ham,1,2,Match Finished,Kenilworth Road,P. Tierney
1035076,2023-09-02T11:30:00+00:00,4,Sheffield Utd,Everton,2,2,Match Finished,Bramall Lane,A. Madley
1035070,2023-09-02T14:00:00+00:00,4,Burnley,Tottenham,2,5,Match Finished,Turf Moor,D. England
1035071,2023-09-02T14:00:00+00:00,4,Chelsea,Nottingham Forest,0,1,Match Finished,Stamford Bridge,T. Robinson
1035075,2023-09-02T14:00:00+00:00,4,Manchester City,Fulham,5,1,Match Finished,Etihad Stadium,M. Oliver
1035068,2023-09-02T14:00:00+00:00,4,Brentford,Bournemouth,2,2,Match Finished,Gtech Community Stadium,R. Madley
1035069,2023-09-02T16:30:00+00:00,4,Brighton,Newcastle,3,1,Match Finished,The American Express Community Stadium,S. Attwell
1035073,2023-09-03T13:00:00+00:00,4,Liverpool,Aston Villa,3,0,Match Finished,Anfield,S. Hooper
1035072,2023-09-03T13:00:00+00:00,4,Crystal Palace,Wolves,3,2,Match Finished,Selhurst Park,R. Jones
1035067,2023-09-03T15:30:00+00:00,4,Arsenal,Manchester United,3,1,Match Finished,Emirates Stadium,A. Taylor
1035086,2023-09-16T11:30:00+00:00,5,Wolves,Liverpool,1,3,Match Finished,Molineux Stadium,M. Oliver
1035081,2023-09-16T14:00:00+00:00,5,Manchester United,Brighton,1,3,Match Finished,Old Trafford,J. Gillett
1035080,2023-09-16T14:00:00+00:00,5,Fulham,Luton,1,0,Match Finished,Craven Cottage,M. Salisbury
1035084,2023-09-16T14:00:00+00:00,5,Tottenham,Sheffield Utd,2,1,Match Finished,Tottenham Hotspur Stadium,P. Bankes
1035085,2023-09-16T14:00:00+00:00,5,West Ham,Manchester City,1,3,Match Finished,London Stadium,A. Madley
1035078,2023-09-16T14:00:00+00:00,5,Aston Villa,Crystal Palace,3,1,Match Finished,Villa Park,D. England
1035082,2023-09-16T16:30:00+00:00,5,Newcastle,Brentford,1,0,Match Finished,St. James' Park,C. Pawson
1035077,2023-09-17T13:00:00+00:00,5,Bournemouth,Chelsea,0,0,Match Finished,Vitality Stadium,D. Coote
1035079,2023-09-17T15:30:00+00:00,5,Everton,Arsenal,0,1,Match Finished,Goodison Park,S. Hooper
